  1100→| D+ | 1.2 - 1.6 | 30-39 |
  1101→| D | 0.8 - 1.2 | 20-29 |
  1102→| E | 0.0 - 0.8 | 0-19 |
  1103→
  1104→## How to Check SEE Result
  1105→
  1106→### Method 1: Online
  1107→- Visit **see.gov.np** or **neb.gov.np**
  1108→- Enter your symbol number
  1109→
  1110→### Method 2: SMS
  1111→- Type: SEE <space> Symbol Number
  1112→- Send to: 1600
  1113→
  1114→### Method 3: IVR
  1115→- Dial 1600 from NT landline or mobile
  1116→
  1117→## What to Do After SEE
  1118→
  1119→### For A+ Students
  1120→- **+2 Science at Budhanilkantha, St. Xavier's, or GBS**
  1121→
  1122→### For A/B+ Students
  1123→- **+2 Science at KMC, Princeton, or Global College**
  1124→
  1125→### For B/C Students
  1126→- **+2 Management or Humanities**
  1127→
  1128→Visit Khojney's +2 college directory to find the best fit for your grade and budget.`,
  1129→      readTimeMin: 5, featured: false, views: 14500, publishedAt: new Date("2026-06-15"),
  1363→        mcq("Which metal is liquid at room temperature?", ["Iron", "Mercury", "Copper", "Aluminum"], 1, "Mercury is liquid at room temperature."),
  1364→        mcq("The speed of light in vacuum is approximately:", ["3×10⁵ m/s", "3×10⁸ m/s", "3×10⁶ m/s", "3×10¹⁰ m/s"], 1, "c = 3×10⁸ m/s."),
  1365→        mcq("Which of the following is a non-renewable resource?", ["Solar energy", "Wind energy", "Petroleum", "Hydropower"], 2, "Petroleum is non-renewable."),
  1366→        mcq("The unit of force is:", ["Joule", "Newton", "Watt", "Pascal"], 1, "Force is measured in Newton (N)."),
  1367→        mcq("Which planet is known as the 'Red Planet'?", ["Venus", "Mars", "Jupiter", "Saturn"], 1, "Mars = Red Planet."),
  1368→        mcq("The chemical symbol for gold is:", ["Ag", "Au", "Gd", "Go"], 1, "Gold's symbol is Au (aurum)."),
  1369→        mcq("Which blood cells fight infection?", ["Red blood cells", "White blood cells", "Platelets", "Plasma"], 1, "White blood cells fight infections."),
  1370→        mcq("The largest planet in our solar system is:", ["Earth", "Mars", "Jupiter", "Saturn"], 2, "Jupiter is the largest planet."),
  1371→        mcq("Which gas is released during photosynthesis?", ["Carbon dioxide", "Oxygen", "Nitrogen", "Hydrogen"], 1, "Oxygen is released as byproduct."),
  1372→        mcq("An object floats in water if its density is:", ["More than water", "Less than water", "Equal to water", "Independent of density"], 1, "Floats if density < water's density."),
  1373→      ],
  1374→    },
  1375→    {
  1376→      slug: "nursing-entrance-mock-test-1",
  1377→      title: "BSc Nursing Entrance Mock Test — Set 1",
  1378→      description: "Free mock test for BSc Nursing entrance exam in Nepal. Covers Biology, Chemistry, Physics, and English — 25 MCQs.",
  1379→      categoryId: nursingCat?.id,
  1380→      examType: "MOCK", durationMin: 35, totalMarks: 25, passingMarks: 13,
  1381→      difficulty: "MEDIUM", isFeatured: false, tags: "Nursing,Medical,Mock Test",
  1382→      questions: [
  1383→        mcq("The largest organ in the human body is:", ["Liver", "Skin", "Brain", "Lungs"], 1, "Skin is the largest organ."),
  1384→        mcq("The normal blood pressure of a healthy adult is:", ["80/120", "120/80", "100/60", "140/90"], 1, "Normal BP: 120/80 mmHg."),
  1385→        mcq("How many bones are there in an adult human body?", ["196", "206", "216", "226"], 1, "Adult body has 206 bones."),
  1386→        mcq("The universal donor blood group is:", ["A", "B", "AB", "O negative"], 3, "O negative = universal donor."),
  1387→        mcq("The universal recipient blood group is:", ["A+", "B+", "AB+", "O+"], 2, "AB+ = universal recipient."),
  1388→        mcq("Vitamin C is also known as:", ["Retinol", "Thiamine", "Ascorbic acid", "Niacin"], 2, "Vitamin C = ascorbic acid."),
  1389→        mcq("Deficiency of Vitamin D causes:", ["Scurvy", "Rickets", "Night blindness", "Beri-beri"], 1, "Vitamin D deficiency causes rickets."),
  1390→        mcq("The pH of human blood is approximately:", ["6.4", "7.4", "8.4", "5.4"], 1, "Blood pH: 7.35-7.45."),
  1391→        mcq("Which hormone is called the 'fight or flight' hormone?", ["Insulin", "Adrenaline", "Thyroxine", "Estrogen"], 1, "Adrenaline = fight-or-flight."),
  1392→        mcq("The functional unit of the kidney is:", ["Neuron", "Nephron", "Alveolus", "Hepatocyte"], 1, "Nephron is the kidney's functional unit."),
  1393→        mcq("The number of chambers in the human heart is:", ["2", "3", "4", "5"], 2, "Heart has 4 chambers: 2 atria, 2 ventricles."),
  1394→        mcq("Which blood vessel carries oxygenated blood from lungs to heart?", ["Pulmonary artery", "Pulmonary vein", "Aorta", "Vena cava"], 1, "Pulmonary vein carries oxygenated blood from lungs."),
  1395→        mcq("The largest artery in the human body is:", ["Pulmonary artery", "Aorta", "Carotid artery", "Femoral artery"], 1, "Aorta is the largest artery."),
  1396→        mcq("Insulin is produced by:", ["Liver", "Pancreas", "Kidney", "Spleen"], 1, "Insulin produced by pancreas beta cells."),
  1397→        mcq("Which of the following is NOT a function of the liver?", ["Bile production", "Detoxification", "Protein synthesis", "Insulin production"], 3, "Insulin produced by pancreas, not liver."),
  1398→        mcq("The normal body temperature of humans is:", ["35°C", "37°C", "39°C", "40°C"], 1, "Normal body temperature: 37°C."),
  1399→        mcq("The longest bone in the human body is:", ["Tibia", "Fibula", "Femur", "Humerus"], 2, "Femur is the longest bone."),
  1400→        mcq("Which organ is responsible for gas exchange in humans?", ["Heart", "Lungs", "Liver", "Kidney"], 1, "Lungs handle gas exchange."),
  1401→        mcq("How many pairs of spinal nerves are there in humans?", ["12", "21", "31", "41"], 2, "Humans have 31 pairs of spinal nerves."),
  1402→        mcq("The first vaccine was developed by:", ["Louis Pasteur", "Edward Jenner", "Alexander Fleming", "Robert Koch"], 1, "Edward Jenner developed smallpox vaccine in 1796."),
  1403→        mcq("Which mineral is essential for blood clotting?", ["Iron", "Calcium", "Sodium", "Potassium"], 1, "Calcium is essential for clotting."),
  1404→        mcq("The disease caused by Plasmodium is:", ["Dengue", "Malaria", "Typhoid", "Cholera"], 1, "Plasmodium causes malaria."),
  1405→        mcq("Which vitamin is fat-soluble?", ["Vitamin C", "Vitamin B complex", "Vitamin A", "None"], 2, "Fat-soluble vitamins: A, D, E, K."),
  1406→        mcq("The 'master gland' of the human body is:", ["Thyroid", "Pituitary", "Adrenal", "Pancreas"], 1, "Pituitary is the master gland."),
  1407→        mcq("Red blood cells are produced in:", ["Liver", "Bone marrow", "Spleen", "Kidney"], 1, "RBCs produced in red bone marrow."),
  1408→      ],
  1409→    },
  1410→    {
  1411→      slug: "teacher-license-mock-test-1",
  1412→      title: "Teacher License Mock Test — Set 1",
  1413→      description: "Free mock test for Teacher Service Commission (TSC) Teacher License examination in Nepal. Covers pedagogy, curriculum, and general knowledge.",
  1414→      categoryId: teacherCat?.id,
  1415→      examType: "MOCK", durationMin: 30, totalMarks: 25, passingMarks: 13,
  1416→      difficulty: "MEDIUM", isFeatured: false, tags: "Teacher License,TSC,Education",
  1417→      questions: [
  1418→        mcq("Who is known as the father of modern education?", ["John Dewey", "Jean-Jacques Rousseau", "Friedrich Froebel", "Johann Heinrich Pestalozzi"], 0, "John Dewey is called the father of modern educational philosophy."),
  1419→        mcq("The word 'pedagogy' refers to:", ["Subject matter", "Method of teaching", "Classroom management", "Curriculum design"], 1, "Pedagogy = method and practice of teaching."),
  1420→        mcq("Bloom's taxonomy of educational objectives has how many domains?", ["2", "3", "4", "5"], 1, "3 domains: Cognitive, Affective, Psychomotor."),
  1421→        mcq("The highest level of Bloom's cognitive domain (revised) is:", ["Remembering", "Understanding", "Analyzing", "Creating"], 3, "Revised: Create is the highest."),
  1422→        mcq("The minimum qualification for primary teacher license in Nepal is:", ["SEE pass", "+2 pass", "Bachelor's", "Master's"], 1, "+2 with teaching qualification for primary."),
  1423→        mcq("The TSC (Teacher Service Commission) was established in:", ["2016", "2017", "2018", "2019"], 1, "TSC established in 2017 (2074 BS)."),
  1424→        mcq("In Nepal, the constitution guarantees free education up to:", ["Basic level (Grade 8)", "Secondary level (Grade 10)", "+2 level", "Bachelor's level"], 1, "Free up to secondary level (Grade 10)."),
  1425→        mcq("The '3 Ps' of teaching are:", ["Plan, Prepare, Practice", "Presentation, Practice, Production", "Plan, Present, Practice", "Prepare, Present, Produce"], 1, "PPP: Presentation, Practice, Production."),
  1426→        mcq("Formative assessment is also called:", ["Final assessment", "Continuous assessment", "Summative assessment", "Diagnostic assessment"], 1, "Formative = continuous."),
  1427→        mcq("The father of kindergarten is:", ["John Dewey", "Friedrich Froebel", "Maria Montessori", "Jean Piaget"], 1, "Froebel coined 'kindergarten' in 1840."),
  1428→        mcq("Multiple Intelligence theory was proposed by:", ["Jean Piaget", "Lev Vygotsky", "Howard Gardner", "Benjamin Bloom"], 2, "Howard Gardner proposed Multiple Intelligences in 1983."),
  1429→        mcq("The zone of proximal development (ZPD) was introduced by:", ["Jean Piaget", "Lev Vygotsky", "B.F. Skinner", "Pavlov"], 1, "ZPD is Vygotsky's concept."),
  1430→        mcq("Constructivism in education emphasizes:", ["Rote learning", "Active learning by constructing knowledge", "Teacher-centered approach", "Standardized testing"], 1, "Constructivism: active construction of knowledge."),
  1431→        mcq("The SSDP (School Sector Development Plan) in Nepal covers:", ["2016-2023", "2017-2022", "2016-2022", "2018-2025"], 0, "SSDP 2016-2023."),
  1432→        mcq("Inclusive education means:", ["Separate schools for disabled", "Same school for all regardless of differences", "Only for gifted students", "Only for boys"], 1, "All students learn together regardless of differences."),
  1433→        mcq("The TSC teacher license is valid for:", ["Lifetime", "5 years", "10 years", "Until retirement"], 1, "TSC license valid for 5 years."),
  1434→        mcq("Which is NOT a characteristic of a good teacher?", ["Patience", "Subject knowledge", "Strictness", "Empathy"], 2, "Strictness alone is not positive."),
  1435→        mcq("The minimum age for primary teacher license in Nepal is:", ["18 years", "20 years", "21 years", "25 years"], 0, "Minimum age: 18 years."),
  1436→        mcq("Which method is student-centered?", ["Lecture method", "Demonstration method", "Project method", "Drill method"], 2, "Project method is student-centered."),
  1437→        mcq("Project method was developed by:", ["John Dewey", "William Kilpatrick", "Maria Montessori", "Friedrich Froebel"], 1, "William Kilpatrick formalized the project method."),
  1438→        mcq("In Nepal, the school academic year starts in:", ["January", "April", "May/June (Baisakh/Jestha)", "September"], 2, "Academic year starts in Baisakh (mid-April)."),
  1439→        mcq("Which of the following is NOT a learning style in VARK model?", ["Visual", "Auditory", "Reading/Writing", "Speaking"], 3, "VARK: Visual, Auditory, Reading/Writing, Kinesthetic."),
  1440→        mcq("NEB (National Examinations Board) was established in:", ["2016", "2017", "2018", "2019"], 1, "NEB restructured in 2073 BS (2016/2017 AD)."),
  1441→        mcq("The minimum teaching hours per week for secondary teachers in Nepal is:", ["16 hours", "22 hours", "25 hours", "30 hours"], 1, "Minimum 22 hours/week for secondary teachers."),
  1442→        mcq("The minimum qualification for lower secondary teacher license is:", ["SEE pass", "+2 pass", "Bachelor's", "Master's"], 1, "+2 for lower secondary level."),
  1443→      ],
  1444→    },
  1445→  ];
  1446→
  1447→  for (const exam of exams) {
  1448→    const { questions, ...examData } = exam;
  1449→    const created = await db.exam.upsert({
  1450→      where: { slug: exam.slug },
  1451→      update: examData,
  1452→      create: examData,
  1453→    });
  1454→    await db.examQuestion.deleteMany({ where: { examId: created.id } });
  1455→    for (let i = 0; i < questions.length; i++) {
  1456→      await db.examQuestion.create({
  1457→        data: {
  1458→          ...questions[i],
  1459→          examId: created.id,

[showing lines 1100-1459 of 1554; use offset=1460 with limit to continue reading]
